Date,Price,Open,High,Low,Vol.,Change %
2021-11-18,97.97,97.97,97.98,97.96,0.40K,-0.0001
2021-11-17,97.98,97.98,97.98,97.96,1.03K,0.0
2021-11-16,97.98,97.98,97.99,97.98,0.03K,-0.0001
2021-11-15,97.99,97.97,97.99,97.97,1.63K,0.0001
2021-11-12,97.98,97.96,97.98,97.96,,0.0
2021-11-11,97.98,97.98,97.98,97.98,,-0.0001
2021-11-10,97.99,97.98,97.99,97.97,8.92K,0.0001
2021-11-09,97.98,97.98,97.99,97.98,0.11K,-0.0001
2021-11-08,97.99,97.99,97.99,97.99,0.95K,0.0001
2021-11-05,97.98,97.99,98.0,97.97,1.30K,-0.0001
2021-11-04,97.99,97.99,98.0,97.99,0.47K,-0.0001
2021-11-03,98.0,97.99,98.09,97.98,0.23K,0.0001
2021-11-02,97.99,97.99,98.0,97.99,2.35K,0.0
2021-11-01,97.99,97.98,98.01,97.98,0.31K,-0.0001
2021-10-29,98.0,97.99,98.02,97.99,0.54K,0.0
2021-10-28,98.0,98.0,98.09,97.98,0.07K,0.0
2021-10-27,98.0,97.99,98.01,97.99,0.14K,0.0
2021-10-26,98.0,98.0,98.01,98.0,0.60K,0.0
2021-10-25,98.0,98.0,98.01,98.0,1.27K,0.0
2021-10-22,98.0,98.0,98.01,97.99,0.48K,-0.0001
2021-10-21,98.01,98.01,98.02,97.99,0.09K,0.0
2021-10-19,98.01,98.01,98.02,98.0,0.46K,0.0
2021-10-18,98.01,98.01,98.03,98.01,1.25K,0.0
2021-10-15,98.01,98.03,98.09,98.01,0.13K,-0.0001
2021-10-14,98.02,98.02,98.03,98.02,0.07K,-0.0001
2021-10-13,98.03,98.02,98.03,98.01,0.16K,0.0
2021-10-12,98.03,98.02,98.03,98.02,0.04K,0.0001
2021-10-11,98.02,98.04,98.04,98.02,0.14K,0.0
2021-10-08,98.02,98.04,98.04,98.0,1.76K,0.0
2021-10-06,98.02,98.03,98.04,98.02,0.08K,0.0
2021-10-05,98.02,98.01,98.05,98.01,0.25K,0.0
2021-10-04,98.02,98.05,98.05,98.02,1.17K,-0.0001
2021-10-01,98.03,98.03,98.04,98.03,0.08K,-0.0001
2021-09-30,98.04,98.03,98.04,98.03,8.93K,0.0001
2021-09-29,98.03,98.04,98.05,98.03,0.07K,-0.0001
2021-09-28,98.04,98.09,98.09,98.04,0.03K,0.0001
2021-09-27,98.03,98.09,98.09,98.03,0.40K,-0.0001
2021-09-24,98.04,98.04,98.05,98.04,0.10K,-0.0002
2021-09-23,98.06,98.04,98.06,98.04,10.58K,0.0002
2021-09-22,98.04,98.04,98.06,98.04,2.45K,-0.0001
2021-09-21,98.05,98.05,98.05,98.02,5.74K,0.0
2021-09-20,98.05,98.05,98.05,98.05,,-0.0001
2021-09-17,98.06,98.05,98.06,98.04,5.76K,0.0002
2021-09-16,98.04,98.05,98.06,98.04,11.76K,-0.0002
2021-09-15,98.06,98.05,98.07,98.05,0.82K,0.0
2021-09-14,98.06,98.06,98.06,98.05,2.00K,0.0
2021-09-13,98.06,98.06,98.06,98.06,,0.0
2021-09-10,98.06,98.06,98.07,98.06,0.05K,0.0
2021-09-09,98.06,98.05,98.08,98.05,0.04K,-0.0001
2021-09-08,98.07,98.06,98.08,98.06,6.39K,0.0001
2021-09-07,98.06,98.05,98.08,98.05,1.00K,0.0
2021-09-06,98.06,98.05,98.09,98.05,0.52K,-0.0001
2021-09-03,98.07,98.07,98.07,98.07,,0.0
2021-09-02,98.07,98.07,98.07,98.07,,0.0
2021-09-01,98.07,98.05,98.09,98.05,0.10K,0.0
2021-08-31,98.07,98.05,98.09,98.05,3.63K,0.0
2021-08-30,98.07,98.07,98.07,98.07,0.23K,-0.0001
2021-08-27,98.08,98.08,98.08,98.07,0.10K,0.0
2021-08-26,98.08,98.08,98.09,98.08,0.08K,0.0
2021-08-25,98.08,98.08,98.08,98.08,0.36K,0.0
2021-08-23,98.08,98.08,98.1,98.08,1.89K,0.0001
2021-08-20,98.07,98.08,98.09,98.07,2.65K,-0.0002
2021-08-19,98.09,98.08,98.1,98.08,0.02K,0.0
2021-08-17,98.09,98.09,98.09,98.08,0.04K,0.0
2021-08-16,98.09,98.09,98.09,98.09,,0.0001
2021-08-13,98.08,98.09,98.09,98.08,2.85K,-0.0002
2021-08-12,98.1,98.09,98.1,98.08,2.74K,0.0
2021-08-11,98.1,98.1,98.11,98.09,0.19K,0.0
2021-08-10,98.1,98.1,98.1,98.1,1.50K,0.0
2021-08-09,98.1,98.1,98.1,98.1,0.10K,0.0
2021-08-06,98.1,98.1,98.12,98.1,0.02K,-0.0001
2021-08-05,98.11,98.12,98.12,98.1,1.02K,0.0
2021-08-03,98.11,98.11,98.13,98.11,0.04K,0.0
2021-08-02,98.11,98.15,98.15,98.11,,0.0
2021-07-30,98.11,98.11,98.13,98.1,5.91K,0.0
2021-07-29,98.11,98.12,98.13,98.11,0.53K,-0.0001
2021-07-28,98.12,98.12,98.15,98.12,0.23K,0.0
2021-07-27,98.12,98.12,98.14,98.11,0.28K,0.0
2021-07-26,98.12,98.12,98.15,98.12,0.11K,0.0
2021-07-23,98.12,98.15,98.15,98.12,,-0.0001
2021-07-22,98.13,98.13,98.13,98.1,0.26K,0.0001
2021-07-21,98.12,98.15,98.15,98.11,0.77K,-0.0001
2021-07-20,98.13,98.15,98.15,98.12,1.27K,-0.0001
2021-07-19,98.14,98.13,98.14,98.13,0.03K,0.0001
2021-07-16,98.13,98.13,98.15,98.13,0.08K,0.0
2021-07-15,98.13,98.14,98.15,98.12,1.40K,-0.0001
2021-07-14,98.14,98.14,98.15,98.11,0.19K,0.0003
2021-07-13,98.11,98.14,98.19,98.11,0.20K,-0.0003
2021-07-12,98.14,98.15,98.16,98.14,1.07K,0.0
2021-07-09,98.14,98.15,98.19,98.14,1.15K,0.0
2021-07-08,98.14,98.14,98.16,98.13,1.11K,-0.0001
2021-07-07,98.15,98.15,98.15,98.1,7.42K,0.0
2021-07-06,98.15,98.15,98.17,98.15,0.32K,0.0
2021-07-05,98.15,98.15,98.15,98.15,,0.0
2021-07-02,98.15,98.15,98.15,98.11,6.95K,0.0
2021-07-01,98.15,98.15,98.17,98.15,0.17K,-0.0002
2021-06-30,98.17,98.16,98.17,98.16,0.31K,0.0001
2021-06-28,98.16,98.29,98.29,98.16,0.43K,-0.9
2021-06-25,981.6,981.6,981.7,981.5,0.04K,0.0
2021-06-24,981.6,981.5,981.7,981.5,0.10K,0.0
2021-06-22,981.6,981.6,981.7,981.6,0.03K,-0.0001
2021-06-21,981.7,981.6,981.8,981.5,0.10K,0.0
2021-06-18,981.7,981.7,981.8,981.6,0.02K,0.0001
2021-06-17,981.6,981.7,981.7,981.6,1.11K,-0.0001
2021-06-16,981.7,981.7,981.8,981.6,0.96K,0.0
2021-06-15,981.7,981.7,981.7,981.7,0.01K,0.0
2021-06-14,981.7,981.7,981.8,981.7,0.10K,-0.0001
2021-06-11,981.8,981.8,981.8,981.7,0.13K,0.0
2021-06-10,981.8,981.8,981.9,981.7,0.25K,0.0
2021-06-09,981.8,981.9,981.9,981.7,2.61K,0.0
2021-06-08,981.8,981.8,981.9,981.8,0.00K,0.0
2021-06-07,981.8,981.8,981.9,981.8,0.08K,-0.0001
2021-06-04,981.9,981.9,982.0,981.7,1.50K,0.0001
2021-06-03,981.8,981.9,981.9,981.8,0.02K,-0.0001
2021-06-02,981.9,981.9,981.9,981.8,0.06K,0.0001
2021-06-01,981.8,981.9,982.0,981.8,2.01K,-0.0002
2021-05-31,982.0,981.9,982.0,981.9,1.31K,0.0
2021-05-28,982.0,982.0,982.0,981.7,3.21K,0.0
2021-05-27,982.0,982.0,982.0,981.9,0.15K,0.0
2021-05-25,982.0,982.0,982.0,981.9,0.41K,-0.0001
2021-05-24,982.1,982.0,982.2,982.0,0.50K,0.0
2021-05-21,982.1,982.1,982.2,982.1,0.04K,0.0
2021-05-20,982.1,982.1,982.2,982.1,0.11K,0.0
2021-05-18,982.1,982.1,982.2,982.0,1.13K,-0.0001
2021-05-17,982.2,982.1,982.2,982.1,3.04K,0.0001
2021-05-14,982.1,982.1,982.3,982.1,0.80K,0.0
2021-05-13,982.1,982.2,982.3,982.1,0.01K,-0.0001
2021-05-12,982.2,982.2,982.3,982.2,0.00K,0.0
2021-05-11,982.2,982.2,982.4,982.0,1.08K,0.0
2021-05-10,982.2,982.2,982.4,982.1,0.13K,-0.0001
2021-05-07,982.3,982.3,982.3,982.1,0.70K,-0.0001
2021-05-06,982.4,982.3,982.4,982.3,0.01K,0.0001
2021-05-05,982.3,982.3,982.3,982.3,,0.0
2021-05-04,982.3,982.3,982.4,982.2,2.25K,0.0
2021-05-03,982.3,982.3,982.4,982.2,0.08K,0.0001
2021-04-30,982.2,982.3,982.3,982.2,4.01K,-0.0001
2021-04-29,982.3,982.3,982.4,982.3,1.34K,-0.0001
2021-04-28,982.4,982.3,982.4,982.2,2.00K,0.0001
2021-04-27,982.3,982.3,982.4,982.3,0.00K,0.0
2021-04-26,982.3,982.4,982.4,982.3,0.13K,0.0
2021-04-23,982.3,982.3,982.4,982.3,0.09K,-0.0001
2021-04-22,982.4,982.4,982.5,982.4,0.02K,0.0
2021-04-21,982.4,982.4,982.5,982.4,0.07K,-0.0001
2021-04-19,982.5,982.5,982.5,982.5,0.08K,0.0001
2021-04-16,982.4,982.5,982.5,982.4,,-0.0001
2021-04-15,982.5,982.5,982.6,982.5,1.42K,0.0
2021-04-14,982.5,982.5,982.5,982.5,0.26K,0.0
2021-04-13,982.5,982.5,982.6,982.5,1.62K,-0.0001
2021-04-12,982.6,982.6,982.6,982.5,0.45K,0.0001
2021-04-09,982.5,982.5,982.6,982.5,0.53K,-0.0001
2021-04-08,982.6,982.6,982.7,982.6,1.02K,0.0
2021-04-07,982.6,982.6,982.6,982.4,4.56K,0.0
2021-04-06,982.6,982.6,982.7,979.0,1.11K,0.0
2021-04-01,982.6,982.5,982.7,982.5,1.49K,-0.0003
2021-03-31,982.9,982.8,982.9,982.7,0.10K,0.0002
2021-03-29,982.7,982.8,982.9,982.7,0.41K,0.0
2021-03-26,982.7,982.8,982.8,982.7,0.12K,0.0
2021-03-25,982.7,982.8,982.8,982.7,0.01K,-0.0001
2021-03-23,982.8,982.8,982.9,982.6,5.13K,-0.0001
2021-03-22,982.9,982.9,982.9,982.9,0.06K,0.0001
2021-03-19,982.8,982.9,982.9,982.8,,0.0
2021-03-18,982.8,982.9,982.9,982.8,0.12K,0.0
2021-03-17,982.8,982.7,982.9,982.7,0.05K,-0.0001
2021-03-16,982.9,982.9,983.0,982.9,0.15K,0.0
2021-03-15,982.9,982.8,982.9,982.8,0.27K,0.0
2021-03-12,982.9,982.9,983.0,982.9,1.03K,0.0
2021-03-11,982.9,983.0,983.0,982.9,0.02K,-0.0001
2021-03-10,983.0,982.9,983.0,982.9,1.03K,0.0
2021-03-08,983.0,983.0,983.1,983.0,0.09K,0.0
2021-03-05,983.0,983.0,983.1,983.0,0.16K,0.0
2021-03-04,983.0,983.1,983.1,983.0,0.94K,0.0
2021-03-03,983.0,983.0,983.1,983.0,5.90K,-0.0001
2021-03-02,983.1,983.0,983.2,983.0,1.03K,0.0001
2021-03-01,983.0,983.0,983.1,983.0,0.05K,-0.0002
2021-02-26,983.2,982.9,983.2,982.9,0.37K,0.0001
2021-02-24,983.1,983.1,983.2,983.1,0.00K,0.0002
2021-02-23,982.9,983.1,983.2,982.9,22.40K,-0.0002
2021-02-22,983.1,983.2,983.2,983.1,0.00K,0.0
2021-02-19,983.1,983.2,983.2,983.1,0.05K,-0.0002
2021-02-18,983.3,983.3,983.4,983.2,0.00K,-0.0001
2021-02-17,983.4,983.3,983.4,983.3,0.57K,0.0001
2021-02-16,983.3,983.2,983.3,983.2,1.42K,-0.0001
2021-02-15,983.4,983.3,983.4,983.2,0.36K,0.0001
2021-02-12,983.3,983.3,983.4,983.2,0.10K,0.0
2021-02-11,983.3,982.0,983.4,982.0,10.11K,0.0
2021-02-10,983.3,983.4,983.4,983.3,0.05K,-0.0001
2021-02-08,983.4,983.3,983.4,983.3,0.94K,0.0001
2021-02-05,983.3,983.3,983.3,983.3,0.09K,-0.0001
2021-02-04,983.4,983.5,983.5,983.4,1.21K,0.0
2021-02-02,983.4,983.4,983.4,983.4,6.00K,-0.0001
2021-02-01,983.5,983.5,983.5,983.5,0.05K,0.0001
2021-01-29,983.4,983.4,983.5,983.4,0.60K,0.0
2021-01-28,983.4,983.5,983.5,983.4,1.01K,-0.0001
2021-01-27,983.5,983.5,983.6,983.5,0.97K,0.0
2021-01-26,983.5,983.5,983.5,983.5,1.00K,0.0
2021-01-25,983.5,983.5,983.6,983.5,2.26K,0.0
2021-01-22,983.5,983.5,983.6,983.5,0.85K,-0.0001
2021-01-21,983.6,983.5,983.6,983.5,1.76K,0.0
2021-01-20,983.6,983.6,983.6,983.6,,0.0
2021-01-19,983.6,983.6,983.6,983.6,,-0.0001
2021-01-18,983.7,983.7,983.7,983.7,0.09K,0.0001
2021-01-15,983.6,983.6,983.7,983.6,0.47K,0.0
2021-01-14,983.6,983.6,983.7,983.6,0.41K,-0.0001
2021-01-13,983.7,983.6,983.7,983.6,1.20K,0.0001
2021-01-12,983.6,983.6,983.6,983.6,1.01K,-0.0001
2021-01-11,983.7,983.6,983.7,983.6,1.35K,0.0
2021-01-08,983.7,983.7,983.7,983.7,0.43K,-0.0001
2021-01-07,983.8,983.8,983.8,983.7,0.01K,0.0
2021-01-06,983.8,983.7,983.8,983.7,0.37K,0.0001
2021-01-04,983.7,983.5,983.9,983.5,1.04K,0.0
2020-12-31,983.7,983.7,983.7,983.7,,0.0
2020-12-30,983.7,983.6,983.7,983.5,0.31K,-0.0001
2020-12-29,983.8,983.8,983.9,983.8,0.58K,-0.0001
2020-12-28,983.9,983.9,984.0,983.7,0.25K,0.0001
2020-12-24,983.8,983.9,983.9,983.8,0.04K,-0.0001
2020-12-23,983.9,984.0,984.0,983.9,0.15K,-0.0001
2020-12-22,984.0,984.0,984.0,983.9,1.97K,0.0001
2020-12-21,983.9,983.9,983.9,983.9,2.46K,0.0
2020-12-18,983.9,983.9,984.0,983.9,1.06K,0.0
2020-12-16,983.9,984.0,984.0,983.9,0.52K,-0.0001
2020-12-15,984.0,983.0,984.0,983.0,1.07K,-0.0001
2020-12-14,984.1,984.0,984.1,984.0,5.64K,0.0001
2020-12-11,984.0,984.0,984.1,984.0,1.20K,0.0
2020-12-10,984.0,984.1,984.1,984.0,0.34K,-0.0001
2020-12-09,984.1,984.1,984.1,984.1,1.01K,0.0001
2020-12-08,984.0,984.0,984.0,984.0,0.03K,-0.0001
2020-12-07,984.1,984.1,984.1,984.1,0.28K,0.0
2020-12-04,984.1,984.1,984.1,984.1,0.00K,0.0
2020-12-03,984.1,984.1,984.2,984.1,1.19K,0.0
2020-12-02,984.1,984.3,984.3,984.0,3.10K,-0.0001
2020-12-01,984.2,984.2,984.3,984.2,0.01K,0.0
2020-11-30,984.2,984.1,984.2,984.1,0.02K,-0.0001
2020-11-27,984.3,984.3,984.4,984.2,0.56K,0.0
2020-11-26,984.3,984.2,984.3,984.2,0.60K,0.0001
2020-11-25,984.2,984.3,984.4,984.2,0.36K,0.0
2020-11-24,984.2,984.3,984.3,984.2,0.93K,-0.0001
2020-11-23,984.3,984.2,984.3,984.2,0.03K,0.0
2020-11-20,984.3,984.3,984.3,984.2,0.25K,0.0
2020-11-19,984.3,984.3,984.4,984.3,2.13K,0.0
2020-11-18,984.3,984.3,984.4,984.3,2.43K,-0.0001
2020-11-17,984.4,984.4,984.4,984.3,3.16K,0.0001
2020-11-16,984.3,984.4,984.4,984.3,0.19K,-0.0002
2020-11-13,984.5,984.4,984.5,984.4,5.73K,0.0001
2020-11-12,984.4,984.4,984.5,984.4,2.00K,0.0
2020-11-11,984.4,984.4,984.4,984.2,1.82K,-0.0002
2020-11-10,984.6,984.5,984.6,984.5,0.68K,0.0001
2020-11-09,984.5,984.5,984.5,984.5,,0.0001
2020-11-06,984.4,984.4,984.5,984.4,1.71K,-0.0001
2020-11-05,984.5,984.5,984.5,984.5,2.33K,0.0001
2020-11-04,984.4,984.5,984.6,984.4,1.07K,-0.0001
2020-11-03,984.5,984.5,984.7,984.5,4.67K,0.0
2020-11-02,984.5,984.5,984.5,984.5,0.83K,0.0
2020-10-30,984.5,984.5,984.5,984.5,0.02K,0.0
2020-10-29,984.5,984.6,984.6,984.5,2.06K,0.0
2020-10-28,984.5,984.5,984.5,984.5,0.50K,-0.0002
2020-10-26,984.7,984.6,984.7,984.6,0.17K,0.0001
2020-10-23,984.6,984.6,984.7,984.6,1.15K,0.0
2020-10-22,984.6,984.6,984.6,984.6,1.01K,-0.0001
2020-10-21,984.7,984.7,984.7,984.7,0.01K,0.0
2020-10-20,984.7,984.6,984.7,984.6,0.30K,0.0
2020-10-19,984.7,984.7,984.7,984.7,,0.0
2020-10-16,984.7,984.7,984.9,984.7,0.12K,0.0
2020-10-15,984.7,984.8,984.9,984.7,0.98K,0.0
2020-10-14,984.7,984.8,985.0,984.7,2.31K,-0.0002
2020-10-13,984.9,984.8,984.9,984.8,3.02K,0.0001
2020-10-12,984.8,984.8,984.9,984.8,1.25K,0.0
2020-10-09,984.8,984.8,984.9,984.8,0.43K,0.0
2020-10-08,984.8,984.8,984.9,984.8,0.82K,0.0
2020-10-07,984.8,984.9,984.9,984.8,0.01K,0.0
2020-10-06,984.8,984.8,984.9,984.8,0.12K,-0.0002
2020-10-05,985.0,984.9,985.0,984.9,0.97K,0.0001
2020-10-02,984.9,984.9,984.9,984.8,0.11K,0.0
2020-10-01,984.9,985.0,985.0,984.9,0.43K,0.0
2020-09-30,984.9,985.0,985.0,984.9,0.09K,0.0
2020-09-29,984.9,985.0,985.0,984.9,0.05K,-0.0001
2020-09-28,985.0,984.9,985.0,984.9,0.11K,0.0
2020-09-25,985.0,985.0,985.1,985.0,2.08K,0.0
2020-09-24,985.0,985.0,985.1,985.0,0.13K,0.0
2020-09-23,985.0,985.1,985.1,985.0,1.50K,-0.0001
2020-09-22,985.1,985.1,985.1,985.0,1.91K,0.0001
2020-09-21,985.0,985.1,985.1,985.0,0.06K,-0.0001
2020-09-18,985.1,985.1,985.1,985.1,0.07K,0.0
2020-09-17,985.1,985.1,985.1,985.1,3.18K,0.0
2020-09-16,985.1,985.2,985.2,985.1,0.80K,0.0
2020-09-15,985.1,985.2,985.2,985.1,4.20K,-0.0001
2020-09-14,985.2,985.1,985.2,985.1,0.12K,0.0001
2020-09-11,985.1,985.2,985.2,985.1,0.03K,-0.0001
2020-09-10,985.2,985.2,985.2,985.2,,0.0
2020-09-09,985.2,985.2,985.2,985.2,1.93K,-0.0001
2020-09-08,985.3,985.2,985.3,985.2,,0.0001
2020-09-07,985.2,985.3,985.3,985.2,3.02K,0.0
2020-09-04,985.2,985.3,985.3,985.2,0.02K,-0.0002
2020-09-03,985.4,985.3,985.4,985.3,0.29K,0.0001
2020-09-02,985.3,985.3,985.3,985.3,0.01K,0.0
2020-09-01,985.3,985.3,985.3,985.3,1.40K,0.0
2020-08-31,985.3,985.3,985.3,985.3,0.03K,0.0
2020-08-28,985.3,985.3,985.4,985.3,0.05K,-0.0001
2020-08-27,985.4,985.3,985.5,985.3,0.21K,0.0
2020-08-26,985.4,985.4,985.4,985.4,0.38K,0.0
2020-08-25,985.4,985.4,985.4,985.4,,0.0
2020-08-24,985.4,985.3,985.5,985.3,0.14K,0.0
2020-08-21,985.4,985.4,985.4,985.4,0.28K,0.0
2020-08-20,985.4,985.4,985.4,985.4,0.02K,0.0
2020-08-19,985.4,985.4,985.4,985.4,,-0.0001
2020-08-18,985.5,985.4,985.5,985.4,0.27K,0.0
2020-08-17,985.5,985.5,985.6,985.5,0.14K,0.0
2020-08-14,985.5,985.5,985.6,985.5,3.45K,0.0
2020-08-13,985.5,985.5,985.6,985.5,0.02K,0.0
2020-08-12,985.5,985.6,985.6,985.5,,0.0
2020-08-11,985.5,985.6,985.6,985.5,3.25K,-0.0001
2020-08-10,985.6,985.6,985.7,985.6,0.12K,0.0
2020-08-07,985.6,985.6,985.7,985.6,4.67K,0.0
2020-08-06,985.6,985.6,985.7,985.6,0.52K,0.0
2020-08-05,985.6,985.9,985.9,985.6,0.03K,0.0
2020-08-04,985.6,985.6,985.7,985.6,0.11K,0.0
2020-08-03,985.6,985.7,985.7,985.6,0.16K,0.0
2020-07-31,985.6,985.6,985.7,985.6,0.33K,-0.0003
2020-07-30,985.9,985.8,985.9,985.7,0.40K,0.0002
2020-07-29,985.7,985.8,985.8,985.7,,0.0
2020-07-28,985.7,985.8,985.8,985.7,0.06K,0.0
2020-07-27,985.7,985.8,985.8,985.7,6.09K,-0.0001
2020-07-24,985.8,985.7,985.9,985.7,2.00K,0.0
2020-07-23,985.8,985.8,985.9,985.8,0.22K,0.0
2020-07-22,985.8,985.8,985.9,985.8,0.00K,0.0
2020-07-21,985.8,985.8,985.8,985.7,0.24K,0.0
2020-07-20,985.8,986.1,986.1,985.8,0.00K,0.0
2020-07-17,985.8,985.8,985.8,985.8,0.01K,0.0
2020-07-16,985.8,985.8,985.8,985.8,2.02K,-0.0001
2020-07-15,985.9,985.9,986.0,985.9,0.32K,0.0
2020-07-14,985.9,986.0,986.0,985.9,2.71K,0.0
2020-07-13,985.9,986.2,986.2,985.9,1.01K,0.0
2020-07-10,985.9,985.9,986.0,985.9,0.35K,0.0
2020-07-09,985.9,985.9,985.9,985.9,6.27K,0.0
2020-07-08,985.9,986.0,986.0,985.9,0.01K,-0.0001
2020-07-07,986.0,986.0,986.1,986.0,0.12K,0.0
2020-07-06,986.0,986.0,986.1,986.0,0.09K,0.0
2020-07-03,986.0,986.0,986.0,986.0,0.00K,-0.0001
2020-07-02,986.1,986.1,986.1,986.0,0.18K,0.0001
2020-07-01,986.0,986.1,986.1,986.0,0.18K,0.0
2020-06-30,986.0,986.0,986.0,986.0,0.26K,0.0
2020-06-29,986.0,986.0,986.1,986.0,0.08K,-0.0001
2020-06-26,986.1,986.1,986.1,986.1,,0.0
2020-06-25,986.1,986.1,986.2,986.1,2.62K,0.0
2020-06-24,986.1,986.1,986.2,986.1,0.63K,0.0
2020-06-23,986.1,986.2,986.2,986.1,3.33K,0.0
2020-06-22,986.1,986.2,986.2,986.1,4.27K,-0.0001
2020-06-19,986.2,986.2,986.2,986.2,2.04K,-0.0002
2020-06-18,986.4,986.3,986.4,986.2,1.18K,0.0001
2020-06-17,986.3,986.2,986.3,986.2,0.35K,0.0
2020-06-16,986.3,986.3,986.3,986.3,,0.0001
2020-06-15,986.2,986.3,986.3,985.9,1.87K,0.0001
2020-06-12,986.1,986.3,986.4,986.1,2.50K,-0.0001
2020-06-11,986.2,986.3,986.4,986.2,0.55K,-0.0001
2020-06-10,986.3,986.3,986.3,986.3,0.02K,0.0
2020-06-09,986.3,986.3,986.4,986.3,0.00K,0.0
2020-06-08,986.3,986.4,986.4,986.3,2.06K,-0.0001
2020-06-05,986.4,986.3,986.5,986.3,0.02K,-0.0002
2020-06-04,986.6,986.4,986.6,986.3,1.41K,0.0002
2020-06-03,986.4,986.4,986.5,986.4,3.49K,0.0
2020-06-02,986.4,986.4,986.4,986.4,,0.0
2020-06-01,986.4,986.4,986.4,986.4,0.07K,0.0
2020-05-29,986.4,986.5,986.5,986.4,0.03K,0.0
2020-05-28,986.4,986.5,986.5,986.4,0.25K,0.0
2020-05-27,986.4,986.4,986.4,986.4,,-0.0001
2020-05-26,986.5,986.5,986.6,986.5,0.00K,0.0
2020-05-25,986.5,986.5,986.6,986.5,0.56K,0.0
2020-05-22,986.5,986.9,986.9,986.5,1.10K,0.0
2020-05-21,986.5,986.5,986.5,986.5,1.26K,0.0
2020-05-20,986.5,986.5,986.6,986.5,2.82K,-0.0001
2020-05-19,986.6,987.1,987.1,986.6,2.32K,0.0001
2020-05-18,986.5,986.5,986.6,986.5,2.41K,-0.0001
2020-05-15,986.6,986.6,986.7,986.6,3.09K,0.0
2020-05-14,986.6,986.7,986.7,986.6,0.02K,0.0
2020-05-13,986.6,986.6,986.7,986.0,9.56K,0.0
2020-05-12,986.6,986.6,986.7,986.6,0.00K,0.0
2020-05-11,986.6,986.6,986.7,986.6,0.22K,0.0
2020-05-08,986.6,986.6,986.7,986.6,0.04K,-0.0002
2020-05-07,986.8,986.8,986.9,986.8,1.09K,0.0
2020-05-06,986.8,986.8,986.8,986.8,,0.0001
2020-05-05,986.7,986.7,986.7,986.7,,-0.0001
2020-05-04,986.8,986.7,986.9,986.7,2.97K,0.0001
2020-04-30,986.7,986.8,986.9,986.7,0.21K,-0.0001
2020-04-29,986.8,986.8,986.9,986.8,0.53K,0.0
2020-04-28,986.8,986.8,986.9,986.8,0.41K,0.0
2020-04-27,986.8,986.8,986.8,986.8,0.25K,0.0
2020-04-24,986.8,986.9,987.0,986.8,2.16K,-0.0002
2020-04-23,987.0,986.9,987.0,986.8,0.31K,0.0001
2020-04-22,986.9,986.9,986.9,986.8,0.01K,0.0
2020-04-21,986.9,986.9,987.0,986.8,1.25K,0.0
2020-04-20,986.9,986.9,987.0,986.9,0.55K,-0.0001
2020-04-17,987.0,987.0,987.1,987.0,1.68K,0.0
2020-04-16,987.0,987.0,987.1,986.9,2.45K,0.0
2020-04-15,987.0,987.0,987.1,986.9,0.00K,0.0
2020-04-14,987.0,987.0,987.1,986.4,5.95K,-0.0007000000000000001
2020-04-09,987.7,987.1,987.7,986.5,7.36K,0.0006
2020-04-08,987.1,987.0,987.7,987.0,3.37K,0.0
2020-04-07,987.1,987.1,987.2,987.0,3.83K,0.0004
2020-04-06,986.7,987.1,987.2,986.7,1.88K,-0.0004
2020-04-03,987.1,987.1,987.2,987.0,0.75K,0.0
2020-04-02,987.1,987.1,987.1,987.1,0.00K,-0.0001
2020-04-01,987.2,987.2,987.3,987.2,0.82K,-0.0001
2020-03-31,987.3,987.2,987.3,987.1,1.14K,0.0001
2020-03-30,987.2,987.3,987.8,987.1,1.51K,0.0001
2020-03-27,987.1,987.2,987.3,987.0,7.99K,-0.0001
2020-03-26,987.2,987.2,987.4,986.5,0.86K,0.0001
2020-03-25,987.1,986.5,987.7,986.5,3.66K,0.0005
2020-03-24,986.6,986.5,987.9,986.5,0.66K,-0.0012
2020-03-23,987.8,986.5,987.8,986.5,0.59K,0.0013
2020-03-20,986.5,987.2,988.0,986.1,2.68K,-0.0006
2020-03-19,987.1,987.2,987.4,987.1,7.66K,-0.0001
2020-03-18,987.2,987.3,987.4,987.1,17.32K,-0.0016
2020-03-17,988.8,987.3,988.8,986.6,3.27K,0.0015
2020-03-16,987.3,986.8,987.6,986.8,5.82K,0.0
2020-03-13,987.3,990.8,990.8,987.1,0.21K,-0.0044
2020-03-12,991.7,987.4,991.7,987.2,9.68K,0.004
2020-03-11,987.7,987.3,987.7,987.3,8.89K,-0.0003
2020-03-10,988.0,987.5,988.0,987.0,22.80K,0.0006
2020-03-09,987.4,987.4,987.5,987.3,1.39K,0.0
2020-03-06,987.4,987.4,987.5,987.3,0.40K,0.0001
2020-03-05,987.3,987.4,987.6,987.3,2.25K,-0.0001
2020-03-04,987.4,987.4,987.5,987.4,0.41K,-0.0001
2020-03-03,987.5,987.4,987.6,987.4,0.76K,0.0001
2020-03-02,987.4,987.4,987.6,987.4,0.20K,0.0
2020-02-28,987.4,987.5,987.6,987.4,0.73K,-0.0001
2020-02-27,987.5,987.5,987.5,987.5,12.00K,0.0
2020-02-26,987.5,987.5,987.6,987.4,1.90K,0.0
2020-02-25,987.5,987.5,987.5,987.5,,0.0
2020-02-24,987.5,987.4,987.5,987.4,0.02K,0.0
2020-02-21,987.5,987.5,987.6,987.5,1.64K,0.0
